Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
lidar_rear_left_pitch_link,0.0289046048095066,1.38777878078145E-16,0.00388007864505172,0,0,0,0.143282605100291,5.45047049148801E-05,-4.16740210049116E-19,-1.91335293827814E-05,0.000133259895991102,1.56465740326953E-20,0.000160257762612894,0,0,0,0,0,0,package://rohm_amr_description/meshes/lidar_rear_left_pitch_link.STL,0.792156862745098,0.792156862745098,0.792156862745098,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/lidar_rear_left_pitch_link.STL,,22023-0700-005-2,lidar_rear_left_pitch_frame,lidar_rear_left_pitch_axis,lidar_rear_left_pitch_joint,fixed,0.013,0,0.005,0,0,0,lidar_rear_left_roll_link,0,0,0,,,,,,,,,,,,
lidar_rear_left_link,0.240092407844441,2.40045899824182E-09,-8.52892705119346E-06,0,0,0,399.487966205156,174.35420763036,-1.85067605684708E-09,3.22011540523997E-06,90.2687564368381,-8.07682181755778E-09,264.607976285178,0,0,0,0,0,0,package://rohm_amr_description/meshes/lidar_rear_left_link.STL,1,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/lidar_rear_left_link.STL,,RPLIDAR-S2-1,lidar_rear_left_frame,lidar_rear_left_axis,lidar_rear_left_joint,fixed,0.055,0,-0.02135,3.1416,0,0,lidar_rear_left_pitch_link,0,0,0,,,,,,,,,,,,
lidar_merged_link,0.00324062163584135,-0.000226459164535731,0.00887925143437091,0,0,0,923.219933749901,384.015226592815,96.9074498454372,-1.43120298898605,565.041215401844,-0.0259486902638359,942.342649416445,0,0,0,0,0,0,package://rohm_amr_description/meshes/lidar_merged_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/lidar_merged_link.STL,,,lidar_merged_frame,lidar_merged_axis,lidar_merge_joint,fixed,0,0,0.15815,0,0,0,base_link,0,0,0,,,,,,,,,,,,
depth_cam_mount_point_link,0.00153205265950423,0.00137950775247242,0.0124766239393624,0,0,0,0.286307538979572,0.000183723814872738,-1.07569994202486E-06,7.99476012688966E-08,2.75127610571264E-05,1.19800096606718E-08,0.00018535136318658,0,0,0,0,0,0,package://rohm_amr_description/meshes/depth_cam_mount_point_link.STL,0.701960784313725,0.701960784313725,0.701960784313725,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/depth_cam_mount_point_link.STL,,Intel Realsense D435_2-1,depth_cam_mount_point_frame,depth_cam_mount_point_axis,depth_cam_mount_point_joint,fixed,0.46771,0,0.10897,-0.0043513,-0.24431,0.017987,base_link,0,0,0,,,,,,,,,,,,
ultrasonic_front_right_link,-0.0101951890574369,0.00176519904874645,-0.00093909748619353,0,0,0,0.00561297834512605,2.110210056278E-07,-7.93292062270086E-10,2.66386687973336E-23,1.81264873897895E-07,1.57650879589313E-09,1.53595696502951E-07,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_front_right_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_front_right_link.STL,,ULTRASONIC SINGLE-4,ultrasonic_front_right_frame,ultrasonic_front_right_axis,ultrasonic_front_right_joint,fixed,0.4935,-0.15575,0.127,0,0,0,base_link,0,0,0,,,,,,,,,,,,
ultrasonic_front_right_side_link,-0.0101951890574369,0.00176519904874645,-0.000939097486193474,0,0,0,0.00561297834512607,2.110210056278E-07,-7.93292062270125E-10,2.96117471129401E-24,1.81264873897896E-07,1.57650879589317E-09,1.53595696502952E-07,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_front_right_side_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_front_right_side_link.STL,,ULTRASONIC SINGLE-2,ultrasonic_front_right_side_frame,ultrasonic_front_right_side_axis,ultrasonic_front_right_side_link,fixed,0.3975,-0.2525,0.127,0,0,-1.5708,base_link,0,0,0,,,,,,,,,,,,
ultrasonic_front_left_link,-0.0101951890574369,-0.00176519904874642,0.000939097486193557,0,0,0,0.00561297834512606,2.110210056278E-07,7.93292062270107E-10,1.7991825184055E-23,1.81264873897895E-07,1.57650879589309E-09,1.53595696502952E-07,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_front_left_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_front_left_link.STL,,ULTRASONIC SINGLE-8,ultrasonic_front_left_frame,ultrasonic_front_left_axis,ultrasonic_front_left_joint,fixed,0.4935,0.15575,0.127,0,0,0,base_link,0,0,0,,,,,,,,,,,,
ultrasonic_front_left_side_link,-0.0101951890574369,-0.0017651990487465,0.000939097486193557,0,0,0,0.00561297834512606,2.110210056278E-07,7.93292062270289E-10,-1.19645295731153E-23,1.81264873897895E-07,1.57650879589315E-09,1.53595696502952E-07,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_front_left_side_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_front_left_side_link.STL,,ULTRASONIC SINGLE-7,ultrasonic_front_left_side_frame,ultrasonic_front_left_side_axis,ultrasonic_front_left_side_joint,fixed,0.3975,0.2525,0.127,0,0,1.5708,base_link,0,0,0,,,,,,,,,,,,
ultrasonic_rear_right_link,-0.0101951890574369,0.00176519904874642,-0.00093909748619353,0,0,0,0.00561297834512606,2.110210056278E-07,-7.93292062270071E-10,3.6042828572772E-23,1.81264873897895E-07,1.5765087958931E-09,1.53595696502951E-07,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_rear_right_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_rear_right_link.STL,,ULTRASONIC SINGLE-1,ultrasonic_rear_right_frame,ultrasonic_rear_right_axis,ultrasonic_rear_right_joint,fixed,-0.47,-0.1765,0.127,0,0,3.1416,base_link,0,0,0,,,,,,,,,,,,
ultrasonic_rear_right_side_link,-0.010195189057437,-0.00176519904874645,0.00093909748619353,0,0,0,0.00561297834512607,2.110210056278E-07,7.93292062270207E-10,-1.23989478642897E-23,1.81264873897895E-07,1.57650879589313E-09,1.53595696502952E-07,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_rear_right_side_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_rear_right_side_link.STL,,ULTRASONIC SINGLE-5,ultrasonic_rear_right_side_frame,ultrasonic_rear_right_side_axis,ultrasonic_rear_right_side_joint,fixed,-0.3975,-0.2525,0.127,0,0,-1.5708,base_link,0,0,0,,,,,,,,,,,,
ultrasonic_rear_left_link,-0.0101951890574368,-0.00176519904874645,0.00093909748619353,0,0,0,0.00561297834512605,2.110210056278E-07,7.93292062270103E-10,7.20951036793589E-23,1.81264873897895E-07,1.57650879589312E-09,1.53595696502951E-07,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_rear_left_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_rear_left_link.STL,,ULTRASONIC SINGLE-3,ultrasonic_rear_left_frame,ultrasonic_rear_left_axis,ultrasonic_rear_left_joint,fixed,-0.47,0.1765,0.127,0,0,3.1416,base_link,0,0,0,,,,,,,,,,,,
ultrasonic_rear_left_side_link,-0.0101951890574369,0.00176519904874639,-0.000939097486193502,0,0,0,0.00561297834512606,2.110210056278E-07,-7.93292062270107E-10,-4.45319506719329E-23,1.81264873897895E-07,1.57650879589314E-09,1.53595696502952E-07,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_rear_left_side_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rohm_amr_description/meshes/ultrasonic_rear_left_side_link.STL,,ULTRASONIC SINGLE-6,ultrasonic_rear_left_side_frame,ultrasonic_rear_left_side_axis,ultrasonic_rear_left_side_right,fixed,-0.3975,0.2525,0.127,0,0,1.5708,base_link,0,0,0,,,,,,,,,,,,
